[0.014s] Invoking command in '/home/marsuser/so101_ws/build/so101_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --build /home/marsuser/so101_ws/build/so101_description -- -j32 -l32
[0.140s] Invoked command in '/home/marsuser/so101_ws/build/so101_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --build /home/marsuser/so101_ws/build/so101_description -- -j32 -l32
[0.247s] Invoking command in '/home/marsuser/so101_ws/build/so101_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --install /home/marsuser/so101_ws/build/so101_description
[0.346s] -- Install configuration: ""
[0.346s] -- Execute custom install script
[0.347s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/urdf/so101.urdf
[0.347s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/base_motor_holder_so101_v1.stl
[0.347s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/base_so101_v2.stl
[0.347s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_base_v1.stl
[0.347s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/motor_holder_so101_wrist_v1.stl
[0.347s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/moving_jaw_so101_v1.stl
[0.347s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/rotation_pitch_so101_v1.stl
[0.347s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_no_horn_v1.stl
[0.348s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/sts3215_03a_v1.stl
[0.348s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/under_arm_so101_v1.stl
[0.348s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/upper_arm_so101_v1.stl
[0.348s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/waveshare_mounting_plate_so101_v2.stl
[0.348s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/wrist_camera_mount_so101_v1.stl
[0.348s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/wrist_camera_so101_v1.stl
[0.348s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/wrist_roll_follower_so101_v1.stl
[0.348s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/meshes/wrist_roll_pitch_so101_v2.stl
[0.348s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/config/joint_limits.yaml
[0.348s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/ament_index/resource_index/package_run_dependencies/so101_description
[0.348s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/ament_index/resource_index/parent_prefix_path/so101_description
[0.348s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.sh
[0.349s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/environment/ament_prefix_path.dsv
[0.349s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/environment/path.sh
[0.349s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/environment/path.dsv
[0.349s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/local_setup.bash
[0.349s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/local_setup.sh
[0.349s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/local_setup.zsh
[0.349s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/local_setup.dsv
[0.349s] -- Symlinking: /home/marsuser/so101_ws/install/so101_description/share/so101_description/package.dsv
[0.358s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/ament_index/resource_index/packages/so101_description
[0.358s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig.cmake
[0.358s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/cmake/so101_descriptionConfig-version.cmake
[0.358s] -- Up-to-date symlink: /home/marsuser/so101_ws/install/so101_description/share/so101_description/package.xml
[0.360s] Invoked command in '/home/marsuser/so101_ws/build/so101_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(lerobot) /home/marsuser/miniforge3/envs/lerobot/bin/cmake --install /home/marsuser/so101_ws/build/so101_description
